0.9432,0.2068,0
0.9432,0.2068,0
0.943,0.2068,0
0.943,0.2068,0
0.9433,0.2068,0
0.9433,0.2068,0
0.9445,0.207,0
0.945,0.207,0
0.945,0.207,0
0.9418,0.2073,0
0.9418,0.207,0
0.948,0.2065,0
0.9483,0.2068,0
0.9475,0.2058,0
0.9478,0.2058,0
0.948,0.2058,0
0.9483,0.2055,0
0.949,0.2052,0
0.9488,0.205,0
0.9488,0.2052,0
0.9488,0.205,0
0.9488,0.2063,0
0.948,0.2063,0
0.948,0.2065,0
0.9478,0.2063,0
0.9478,0.2063,0
0.9485,0.2063,0
0.948,0.2063,0
0.9482,0.2063,0
0.948,0.2063,0
0.9497,0.2058,0
0.95,0.2058,0
0.95,0.2058,0
0.9483,0.2063,0
0.9485,0.2065,0
0.949,0.2063,0
0.9495,0.2063,0
0.9428,0.2085,0
0.9418,0.2083,0
0.942,0.208,0
0.9467,0.2075,0
0.9472,0.2075,0
0.9445,0.208,0
0.9443,0.2073,0
0.9443,0.2073,0
0.943,0.2068,0
0.943,0.2068,0
0.9393,0.207,0
0.9375,0.206,0
0.9438,0.2063,0
0.9413,0.206,0
0.9525,0.205,0
0.9532,0.205,0
0.9532,0.205,0
0.9573,0.208,0
0.95,0.2065,0
0.93,0.2058,0
0.9428,0.2115,0
0.9328,0.2133,0
0.931,0.213,0
0.9308,0.2133,0
0.9325,0.213,0
0.9298,0.2133,0
0.929,0.2133,0
0.9285,0.2133,0
0.9278,0.2133,0
0.928,0.2135,0
0.9255,0.2133,0
0.923,0.2135,0
0.9222,0.2133,0
0.9203,0.2135,0
0.918,0.2133,0
0.916,0.2138,0
0.9148,0.213,0
0.9165,0.2135,0
0.9178,0.213,0
0.9173,0.2135,0
0.9642,0.2088,0
0.957,0.209,0
0.963,0.209,0
0.9518,0.2085,0
0.915,0.2163,0
0.913,0.2163,0
0.9365,0.2208,0
0.937,0.221,0
0.9305,0.2213,0
0.9257,0.2208,0
0.9225,0.2218,0
0.9188,0.2208,0
0.9175,0.22,0
0.9172,0.221,0
0.916,0.221,0
0.915,0.2195,0
0.9168,0.221,0
0.917,0.221,0
0.921,0.2213,0
0.9218,0.2213,0
0.9055,0.221,0
0.8995,0.2223,0
0.8963,0.221,0
0.75,0.2013,0
0.956,0.2015,0
0.95,0.2015,0
0.9558,0.2015,0
0.93,0.2013,0
0.9558,0.2017,0
0.95,0.2015,0
0.9545,0.2015,0
0.95,0.2015,0
0.9553,0.2015,0
0.95,0.2017,0
0.954,0.2015,0
0.9545,0.2017,0
0.95,0.2015,0
0.954,0.2015,0
0.95,0.2015,0
0.9542,0.17,0
0.9,0.2015,0
0.953,0.2015,0
0.95,0.2015,0
0.953,0.2015,0
0.952,0.2017,0
0.952,0.2,0
0.951,0.202,0
0.9525,0.202,0
0.949,0.2025,0
0.95,0.2028,0
0.949,0.203,0
0.94,0.2028,0
0.946,0.2033,0
0.9453,0.204,0
0.946,0.204,0
0.949,0.2038,0
0.9495,0.2038,0
0.9498,0.2038,0
0.9503,0.204,0
0.9503,0.2038,0
0.9505,0.204,0
0.9485,0.203,0
0.9485,0.203,0
0.9488,0.203,0
0.9485,0.203,0
0.949,0.203,0
0.9488,0.203,0
0.949,0.2033,0
0.9485,0.203,0
0.9488,0.203,0
0.9493,0.203,0
0.9495,0.2033,0
0.9495,0.203,0
0.9495,0.2033,0
0.949,0.2033,0
0.9488,0.203,0
0.9485,0.2033,0
0.9485,0.2033,0
0.9485,0.2033,0
0.9485,0.2033,0
0.9485,0.2033,0
0.9488,0.2033,0
0.9483,0.2033,0
0.9485,0.2035,0
0.9483,0.2033,0
0.9473,0.2033,0
0.9475,0.2033,0
0.9475,0.2033,0
0.9478,0.2035,0
0.9478,0.2033,0
0.9475,0.2035,0
0.9475,0.2033,0
0.9475,0.2035,0
0.9478,0.2033,0
0.948,0.2033,0
0.9483,0.2033,0
0.9483,0.2033,0
0.9483,0.2035,0
0.9483,0.2033,0
0.948,0.2033,0
0.948,0.203,0
0.948,0.2033,0
0.9483,0.2033,0
0.9485,0.2033,0
0.9488,0.2035,0
0.9488,0.2035,0
0.948,0.2033,0
0.948,0.2033,0
0.948,0.2033,0
0.948,0.203,0
0.948,0.203,0
0.948,0.2033,0
0.9483,0.2033,0
0.948,0.2033,0
0.9472,0.2033,0
0.9468,0.2033,0
0.9465,0.2033,0
0.9465,0.2033,0
0.9465,0.2033,0
0.947,0.2033,0
0.9468,0.203,0
0.947,0.2033,0
0.9475,0.203,0
0.9478,0.2033,0
0.9475,0.2035,0
0.9478,0.2035,0
0.947,0.203,0
0.947,0.2035,0
0.947,0.2033,0
0.947,0.2033,0
0.947,0.2033,0
0.9043,0.2083,0
0.9028,0.2083,0
0.904,0.2083,0
0.904,0.2083,0
0.904,0.2083,0
0.904,0.2085,0
0.9038,0.208,0
0.9043,0.2083,0
0.9043,0.2083,0
0.93,0.2078,0
0.9058,0.208,0
0.906,0.2083,0
0.9058,0.208,0
0.9058,0.2078,0
0.906,0.2078,0
0.906,0.2078,0
0.9058,0.208,0
0.9053,0.2078,0
0.9053,0.2078,0
0.905,0.2078,0
0.9047,0.208,0
0.93,0.208,0
0.9,0.2083,0
0.9042,0.2085,0
0.9053,0.2085,0
0.9053,0.2085,0
0.9053,0.2085,0
0.9053,0.2083,0
0.9053,0.2083,0
0.9053,0.2083,0
0.9055,0.2083,0
0.9053,0.2085,0
0.9053,0.208,0
0.9055,0.2085,0
0.9057,0.2083,0
0.9053,0.208,0
0.9055,0.2083,0
0.9055,0.2083,0
0.9055,0.2083,0
0.9055,0.2083,0
0.9053,0.2083,0
0.9055,0.2083,0
0.905,0.2083,0
0.9047,0.2083,0
0.9048,0.2085,0
0.9048,0.2083,0
0.9045,0.2083,0
0.9045,0.2083,0
0.98,0.2085,0
0.9045,0.2083,0
0.905,0.2085,0
0.9045,0.2085,0
0.908,0.2085,0
0.9045,0.209,0
0.9,0.2088,0
0.9042,0.2088,0
0.9045,0.209,0
0.9047,0.209,0
0.905,0.209,0
0.907,0.209,0
0.905,0.209,0
0.9055,0.209,0
0.9,0.2088,0
0.9,0.209,0
0.9055,0.2092,0
0.9057,0.2092,0
0.9,0.2092,0
0.9047,0.2098,0
0.9043,0.2095,0
0.9027,0.2095,0
0.9,0.2098,0
0.8998,0.211,0
0.8995,0.211,0
0.8995,0.211,0
0.9,0.211,0
0.8998,0.211,0
0.8998,0.211,0
0.8993,0.211,0
0.899,0.211,0
0.8993,0.211,0
0.8993,0.211,0
0.8998,0.211,0
0.93,0.2008,0
0.94,0.2005,0
0.9475,0.201,0
0.9447,0.201,0
0.94,0.201,0
0.9432,0.201,0
0.948,0.201,0
0.948,0.2013,0
0.9,0.2013,0
0.9463,0.2013,0
0.9463,0.2018,0
0.94,0.2018,0
0.9,0.2013,0
0.9425,0.2015,0
0.9415,0.2013,0
0.93,0.202,0
0.93,0.202,0
0.9,0.202,0
0.9365,0.2023,0
0.95,0.2025,0
0.9243,0.2025,0
0.9198,0.202,0
0.927,0.203,0
0.922,0.2023,0
0.9193,0.202,0
0.915,0.2023,0
0.92,0.2023,0
0.919,0.2023,0
0.915,0.2023,0
0.91,0.2025,0
0.9153,0.203,0
0.9,0.203,0
0.913,0.2038,0
0.91,0.2033,0
0.93,0.204,0
0.9132,0.2048,0
0.91,0.2058,0
0.9175,0.205,0
0.9188,0.2048,0
0.9163,0.2052,0
0.9667,0.2038,0
0.9672,0.2035,0
0.968,0.2038,0
0.9685,0.2035,0
0.963,0.2045,0
0.9647,0.2055,0
0.9432,0.2068,0
0.94,0.208,0
0.9375,0.2083,0
0.917,0.208,0
0.917,0.208,0
0.917,0.2077,0
0.917,0.2077,0
0.9238,0.2083,0
0.9178,0.2077,0
0.9183,0.2077,0
0.9193,0.208,0
0.9193,0.2083,0
0.9203,0.208,0
0.92,0.208,0
0.9185,0.208,0
0.92,0.2083,0
0.92,0.2083,0
0.9205,0.2083,0
0.9172,0.2088,0
0.9205,0.2085,0
0.9197,0.2088,0
0.9195,0.209,0
0.9203,0.2085,0
0.9205,0.2088,0
0.9215,0.2085,0
0.9223,0.2088,0
0.9228,0.2088,0
0.9238,0.2088,0
0.9238,0.2088,0
0.924,0.2088,0
0.9235,0.2085,0
0.9228,0.2085,0
0.9235,0.2088,0
0.924,0.2088,0
0.9238,0.2085,0
0.9238,0.2088,0
0.9248,0.2088,0
0.925,0.2083,0
0.925,0.2083,0
0.926,0.2085,0
0.9263,0.2083,0
0.9253,0.2085,0
0.923,0.2085,0
0.923,0.2083,0
0.9235,0.2085,0
0.9235,0.2088,0
0.923,0.2085,0
0.9235,0.2085,0
0.9238,0.2088,0
0.924,0.2088,0
0.9243,0.2085,0
0.9255,0.2083,0
0.9252,0.2085,0
0.9243,0.2088,0
0.9222,0.2085,0
0.9213,0.2085,0
0.9218,0.2085,0
0.9225,0.2088,0
0.9248,0.209,0
0.9248,0.209,0
0.925,0.2088,0
0.925,0.2088,0
0.9238,0.2098,0
0.9248,0.2098,0
0.9298,0.2105,0
0.9282,0.2105,0
0.9285,0.2108,0
0.9402,0.2137,0
0.9512,0.2145,0
0.9212,0.2228,0
0.9208,0.223,0
0.9205,0.223,0
0.9202,0.2235,0
0.9315,0.2235,0
0.9252,0.224,0
0.9035,0.2273,0
0.934,0.221,0
0.9345,0.2212,0
0.9357,0.2212,0
0.9357,0.2212,0
0.9357,0.2212,0
0.9358,0.2212,0
0.9352,0.2212,0
0.9342,0.2212,0
0.9352,0.2212,0
0.935,0.2212,0
0.9347,0.2212,0
0.9335,0.2212,0
0.9345,0.2212,0
0.9345,0.2212,0
0.942,0.2215,0
0.9337,0.2212,0
0.934,0.2212,0
0.934,0.2212,0
0.9343,0.2212,0
0.9348,0.2212,0
0.9345,0.2215,0
0.9335,0.2212,0
0.9335,0.2212,0
0.9333,0.2212,0
0.9333,0.2212,0
0.933,0.2212,0
0.9325,0.221,0
0.9322,0.2215,0
0.9312,0.2215,0
0.9305,0.2215,0
0.9295,0.2215,0
0.9292,0.2212,0
0.929,0.2215,0
0.929,0.2215,0
0.9287,0.2215,0
0.9282,0.2215,0
0.9287,0.2215,0
0.9305,0.2217,0
0.9307,0.2217,0
0.9307,0.2217,0
0.9305,0.2217,0
0.9305,0.2217,0
0.9295,0.2217,0
0.9293,0.2217,0
0.929,0.2217,0
0.9283,0.2217,0
0.9283,0.2222,0
0.9275,0.222,0
0.9275,0.222,0
0.9277,0.222,0
0.9283,0.2222,0
0.9293,0.2222,0
0.9305,0.2228,0
0.931,0.2225,0
0.9305,0.2225,0
0.9295,0.2225,0
0.9305,0.2225,0
0.9293,0.2222,0
0.9365,0.2225,0
0.9305,0.2222,0
0.9302,0.2225,0
0.9475,0.2232,0
0.9343,0.2228,0
0.9368,0.2228,0
0.933,0.2222,0
0.9322,0.2228,0
0.9318,0.223,0
0.9305,0.2225,0
0.93,0.2222,0
0.9295,0.2225,0
0.9282,0.2225,0
0.928,0.2225,0
0.9287,0.2228,0
0.928,0.2228,0
0.927,0.2228,0
0.9262,0.2228,0
0.9262,0.2228,0
0.926,0.2228,0
0.9247,0.2228,0
0.924,0.2228,0
0.924,0.2228,0
0.9235,0.223,0
0.9225,0.223,0
0.9255,0.2237,0
0.9257,0.2237,0
0.9255,0.2237,0
0.927,0.2235,0
0.9268,0.2237,0
0.926,0.2237,0
0.9258,0.2237,0
0.9258,0.2237,0
0.925,0.2237,0
0.9242,0.2237,0
0.9237,0.2237,0
0.924,0.224,0
0.9242,0.224,0
0.9252,0.2247,0
0.9257,0.2245,0
0.9265,0.2247,0
0.9262,0.2247,0
0.9265,0.2247,0
0.927,0.2247,0
0.9263,0.2247,0
0.9243,0.225,0
0.9235,0.2252,0
0.9222,0.225,0
0.9227,0.2252,0
0.9225,0.2252,0
0.9215,0.2252,0
0.9218,0.2252,0
0.92,0.2255,0
0.92,0.2252,0
0.9195,0.2255,0
0.9187,0.2255,0
0.9195,0.226,0
0.918,0.226,0
0.9175,0.226,0
0.9177,0.226,0
0.9172,0.2263,0
0.9157,0.2263,0
0.9155,0.2265,0
0.9165,0.2265,0
0.9175,0.2268,0
0.9175,0.227,0
0.9168,0.227,0
0.9165,0.227,0
0.918,0.2272,0
0.9175,0.2277,0
0.918,0.2277,0
0.9173,0.2275,0
0.9163,0.2277,0
0.9168,0.2277,0
0.9163,0.2277,0
0.9158,0.2277,0
0.9148,0.2277,0
0.9133,0.2277,0
0.9152,0.2282,0
0.9178,0.2285,0
0.9285,0.2285,0
0.9182,0.2285,0
0.9168,0.228,0
0.9183,0.2282,0
0.9173,0.2287,0
0.9215,0.2287,0
0.916,0.2285,0
0.9155,0.2287,0
0.9155,0.2287,0
0.9127,0.2287,0
0.913,0.2287,0
0.912,0.2285,0
0.9115,0.2287,0
0.9125,0.2287,0
0.913,0.229,0
0.9123,0.2292,0
0.9137,0.229,0
0.9142,0.229,0
0.9107,0.229,0
0.909,0.2292,0
0.908,0.229,0
0.9072,0.2292,0
0.9052,0.2295,0
0.9048,0.2298,0
0.903,0.2298,0
0.9035,0.23,0
0.902,0.23,0
0.9008,0.23,0
0.8987,0.23,0
0.8975,0.2303,0
0.896,0.2303,0
0.895,0.2305,0
0.8935,0.2303,0
0.8962,0.2305,0
0.8975,0.231,0
0.8977,0.231,0
0.894,0.231,0
0.891,0.2313,0
0.889,0.2315,0
0.8883,0.2315,0
0.8875,0.2318,0
0.8848,0.2318,0
0.8832,0.2315,0
0.8787,0.2318,0
0.8767,0.2318,0
0.8745,0.2318,0
0.8753,0.2318,0
0.881,0.2318,0
0.8902,0.232,0
0.882,0.2322,0
0.7757,0.2497,0
0.7987,0.2497,0
0.8265,0.2497,0
0.8287,0.2497,0
0.8262,0.2497,0
0.8218,0.2497,0
0.8205,0.2497,0
0.8172,0.2497,0
0.8165,0.2497,0
0.821,0.2497,0
0.8182,0.2495,0
0.8173,0.2495,0
0.8165,0.2493,0
0.8145,0.2497,0
0.8135,0.2495,0
0.8135,0.2492,0
0.812,0.2492,0
0.8148,0.2492,0
0.8183,0.2492,0
0.8175,0.2492,0
0.8182,0.2492,0
0.821,0.2492,0
0.8253,0.2492,0
0.827,0.2492,0
0.8243,0.2492,0
0.819,0.2492,0
0.8132,0.2492,0
0.8065,0.249,0
0.8005,0.249,0
0.7955,0.249,0
0.7962,0.2487,0
0.799,0.249,0
0.8032,0.249,0
0.8005,0.249,0
0.8068,0.249,0
0.803,0.249,0
0.802,0.249,0
0.8018,0.2487,0
0.8045,0.2487,0
0.802,0.2487,0
0.8052,0.2487,0
0.8112,0.2487,0
0.8175,0.2485,0
0.8205,0.2482,0
0.8212,0.2485,0
0.8168,0.2485,0
0.822,0.2487,0
0.8262,0.2482,0
0.829,0.2482,0
0.8268,0.2482,0
0.8223,0.2482,0
0.821,0.248,0
0.8272,0.2482,0
0.8315,0.2475,0
0.833,0.2477,0
0.8373,0.2475,0
0.8418,0.2477,0
0.8365,0.2477,0
0.8312,0.2475,0
0.8298,0.2472,0
0.824,0.2472,0
0.8243,0.2472,0
0.8218,0.2472,0
0.818,0.2472,0
0.8142,0.2472,0
0.8108,0.2472,0
0.8077,0.2472,0
0.8037,0.2472,0
0.8005,0.247,0
0.7995,0.247,0
0.7955,0.247,0
0.7902,0.2472,0
0.7855,0.247,0
0.7852,0.2472,0
0.7895,0.2472,0
0.7955,0.2472,0
0.81,0.2475,0
0.8188,0.2472,0
0.8243,0.2472,0
0.8327,0.2472,0
0.834,0.2472,0
0.82,0.2472,0
0.8162,0.2462,0
0.8027,0.2468,0
0.798,0.2465,0
0.7962,0.2465,0
0.801,0.2465,0
0.8095,0.2465,0
0.8118,0.2465,0
0.809,0.2465,0
0.8058,0.2465,0
0.7972,0.246,0
0.805,0.2463,0
0.8135,0.2462,0
0.8135,0.2465,0
0.807,0.2462,0
0.8075,0.2465,0
0.8085,0.2465,0
0.806,0.2465,0
0.801,0.2465,0
0.7972,0.2468,0
0.802,0.2467,0
0.8118,0.247,0
0.8105,0.2475,0
0.8305,0.2478,0
0.839,0.2475,0
0.8382,0.249,0
0.8352,0.2482,0
0.828,0.2482,0
0.829,0.2482,0
0.8373,0.2482,0
0.8235,0.2482,0
0.823,0.248,0
0.7995,0.248,0
0.7922,0.2482,0
0.794,0.2482,0
0.8048,0.2485,0
0.792,0.2482,0
0.7895,0.2487,0
0.7985,0.2487,0
0.7808,0.249,0
0.7907,0.249,0
0.791,0.2492,0
0.787,0.2492,0
0.777,0.2495,0
0.8052,0.2497,0
0.7815,0.2497,0
0.7862,0.25,0
0.794,0.25,0
0.8477,0.2497,0
0.8508,0.2493,0
0.8537,0.2487,0
0.8543,0.2485,0
0.854,0.249,0
0.8577,0.2475,0
0.8577,0.2475,0
0.855,0.2475,0
0.8575,0.2472,0
0.8558,0.245,0
0.856,0.2472,0
0.858,0.246,0
0.8573,0.2468,0
0.8635,0.2455,0
0.8647,0.2447,0
0.871,0.2452,0
0.8818,0.2457,0
0.8945,0.2447,0
0.8993,0.245,0
0.9045,0.2432,0
0.9105,0.2435,0
0.9102,0.2432,0
0.9415,0.2435,0
0.9635,0.2425,0
0.9675,0.242,0
0.9582,0.2425,0
0.9565,0.2422,0
0.955,0.242,0
0.952,0.2422,0
0.9473,0.2412,0
0.92,0.2422,0
0.9128,0.2415,0
0.9085,0.2415,0
0.9095,0.2405,0
0.908,0.241,0
0.9045,0.2402,0
0.901,0.2405,0
0.9018,0.2415,0
0.9038,0.241,0
0.903,0.2405,0
0.9052,0.2395,0
0.9047,0.2405,0
0.903,0.241,0
0.9063,0.2428,0
0.9012,0.2402,0
0.9,0.2412,0
0.9018,0.24,0
0.8995,0.24,0
0.8975,0.24,0
0.8938,0.24,0
0.9018,0.2397,0
0.8977,0.2407,0
0.8998,0.2395,0
0.9,0.2395,0
0.9055,0.2387,0
0.9073,0.2395,0
0.9087,0.2395,0
0.9185,0.2393,0
0.9155,0.2393,0
0.9123,0.2397,0
0.9168,0.239,0
0.921,0.2393,0
0.9193,0.2395,0
0.9162,0.239,0
0.9152,0.2392,0
0.9125,0.2393,0
0.9155,0.239,0
0.914,0.2385,0
0.9097,0.2385,0
0.907,0.239,0
0.9062,0.239,0
0.9058,0.2395,0
0.9135,0.2385,0
0.9175,0.2375,0
0.9173,0.2385,0
0.9115,0.2378,0
0.919,0.2382,0
0.9193,0.2382,0
0.9165,0.241,0
0.919,0.2382,0
0.9208,0.2382,0
0.9145,0.2385,0
0.92,0.239,0
0.9165,0.2382,0
0.9243,0.2382,0
0.9225,0.2365,0
0.915,0.2382,0
0.9255,0.2382,0
0.9273,0.2382,0
0.9277,0.238,0
0.9283,0.2385,0
0.9275,0.2382,0
0.9255,0.2382,0
0.9262,0.238,0
0.9272,0.2393,0
0.9285,0.2388,0
0.92,0.239,0
0.9217,0.239,0
0.9255,0.2397,0
0.9282,0.2397,0
0.9305,0.2387,0
0.9297,0.2395,0
0.9323,0.239,0
0.9285,0.2395,0
0.927,0.2395,0
0.9227,0.2393,0
0.9145,0.2392,0
0.9143,0.2395,0
0.9115,0.237,0
0.9135,0.2395,0
0.9187,0.2395,0
0.9257,0.2393,0
0.9247,0.2397,0
0.9247,0.2397,0
0.9227,0.24,0
0.9237,0.2402,0
0.9262,0.2412,0
0.9218,0.2397,0
0.939,0.2382,0
0.942,0.2397,0
0.9385,0.2385,0
0.9407,0.2393,0
0.945,0.2397,0
0.944,0.2422,0
0.9362,0.24,0
0.9365,0.2397,0
0.9375,0.2397,0
0.9302,0.2402,0
0.932,0.2393,0
0.9265,0.2395,0
0.9218,0.2392,0
0.9225,0.2393,0
0.9232,0.239,0
0.917,0.239,0
0.9233,0.2393,0
0.9218,0.2393,0
0.918,0.2393,0
0.9263,0.239,0
0.9318,0.239,0
0.929,0.24,0
0.9335,0.2387,0
0.9257,0.2387,0
0.9175,0.2382,0
0.9225,0.239,0
0.922,0.2387,0
0.9195,0.2387,0
0.9155,0.2385,0
0.9077,0.2397,0
0.9105,0.238,0
0.9105,0.2385,0
0.904,0.2385,0
0.9085,0.2382,0
0.9012,0.2385,0
0.908,0.2382,0
0.9055,0.2385,0
0.9077,0.2382,0
0.8985,0.2382,0
0.9023,0.2382,0
0.8943,0.2387,0
0.9033,0.2395,0
0.9018,0.2387,0
0.9027,0.2387,0
0.8975,0.239,0
0.892,0.2362,0
0.8935,0.239,0
0.8975,0.2392,0
0.8985,0.2382,0
0.8895,0.239,0
0.8912,0.2392,0
0.884,0.239,0
0.8975,0.2422,0
0.92,0.2407,0
0.9315,0.24,0
0.9293,0.2387,0
0.9342,0.2392,0
0.9308,0.2377,0
0.9318,0.2385,0
0.9325,0.2385,0
0.9352,0.2405,0
0.9323,0.2387,0
0.9312,0.2388,0
0.9243,0.239,0
0.9193,0.239,0
0.9177,0.239,0
0.925,0.2377,0
0.924,0.2387,0
0.9222,0.2385,0
0.9238,0.2385,0
0.9225,0.239,0
0.922,0.239,0
0.9213,0.239,0
0.918,0.2395,0
0.927,0.2395,0
0.928,0.2395,0
0.9218,0.238,0
0.9293,0.24,0
0.9252,0.2407,0
0.9288,0.2403,0
0.9348,0.24,0
0.9257,0.2397,0
0.9345,0.241,0
0.9373,0.2405,0
0.9425,0.2405,0
0.939,0.2415,0
0.9327,0.241,0
0.9368,0.2412,0
0.9362,0.2402,0
0.9445,0.2412,0
0.9468,0.2418,0
0.9475,0.2412,0
0.9405,0.2415,0
0.9412,0.2415,0
0.9402,0.2417,0
0.9343,0.2415,0
0.9418,0.2418,0
0.9407,0.2418,0
0.9305,0.2422,0
0.938,0.2422,0
0.9398,0.2437,0
0.9462,0.2425,0
0.9447,0.2412,0
0.9315,0.2422,0
0.944,0.2437,0
0.9497,0.244,0
0.953,0.2445,0
0.899,0.246,0
0.9528,0.2478,0
0.804,0.2478,0
0.8408,0.247,0
0.8493,0.247,0
0.94,0.2472,0
0.946,0.247,0
0.955,0.2472,0
0.9495,0.2468,0
0.9488,0.246,0
0.948,0.245,0
0.9468,0.2447,0
0.9462,0.2457,0
0.9478,0.245,0
0.8943,0.2443,0
0.8995,0.243,0
0.8977,0.244,0
0.9047,0.2443,0
0.9023,0.2443,0
0.9008,0.2443,0
0.8985,0.2442,0
0.899,0.244,0
0.8995,0.244,0
0.901,0.244,0
0.8977,0.244,0
0.8938,0.244,0
0.8905,0.244,0
0.89,0.2447,0
0.882,0.244,0
0.8825,0.244,0
0.8837,0.244,0
0.8825,0.2455,0
0.8818,0.2443,0
0.8772,0.2437,0
0.8843,0.2443,0
0.8908,0.244,0
0.885,0.2445,0
0.8913,0.2437,0
0.8863,0.2447,0
0.8852,0.242,0
0.8805,0.243,0
0.8763,0.2422,0
0.8833,0.2445,0
0.8822,0.2447,0
0.8883,0.2447,0
0.8815,0.2455,0
0.8923,0.2455,0
0.8952,0.2455,0
0.8945,0.2452,0
0.884,0.2435,0
0.8862,0.2455,0
0.8787,0.246,0
0.8815,0.2452,0
0.8812,0.2462,0
0.874,0.2468,0
0.8732,0.2475,0
0.8775,0.2468,0
0.8778,0.2472,0
0.875,0.2468,0
0.8765,0.2472,0
0.8762,0.2457,0
0.877,0.2477,0
0.8755,0.2477,0
0.877,0.2487,0
0.8807,0.2485,0
0.889,0.2482,0
0.8918,0.2477,0
0.8927,0.25,0
0.8858,0.249,0
0.8785,0.249,0
0.8855,0.2493,0
0.8897,0.2498,0
0.8862,0.25,0
0.8868,0.2495,0
0.8932,0.2498,0
0.886,0.25,0
0.8898,0.2497,0
0.8902,0.25,0
0.8983,0.2495,0
0.8735,0.247,0
0.8287,0.2497,0
0.8423,0.25,0
0.8402,0.2495,0
0.84,0.2492,0
0.834,0.2493,0
0.837,0.249,0
0.837,0.2487,0
0.8393,0.2487,0
0.8418,0.2485,0
0.8395,0.2487,0
0.8402,0.248,0
0.8408,0.248,0
0.844,0.2485,0
0.8408,0.248,0
0.8445,0.2482,0
0.8475,0.2472,0
0.8412,0.248,0
0.8432,0.2478,0
0.8408,0.2477,0
0.8415,0.248,0
0.8387,0.248,0
0.8365,0.2477,0
0.832,0.2485,0
0.8352,0.2495,0
0.8287,0.2475,0
0.8252,0.247,0
0.8375,0.2482,0
0.8405,0.2482,0
0.8433,0.2485,0
0.8473,0.2475,0
0.847,0.2487,0
0.8443,0.2485,0
0.8393,0.2482,0
0.838,0.2482,0
0.8387,0.2487,0
0.8405,0.2482,0
0.842,0.2487,0
0.8445,0.2482,0
0.8403,0.2485,0
0.844,0.2477,0
0.8522,0.248,0
0.8513,0.2478,0
0.8518,0.2477,0
0.8543,0.2477,0
0.8527,0.2475,0
0.8502,0.2472,0
0.849,0.247,0
0.8468,0.2472,0
0.849,0.2485,0
0.8512,0.246,0
0.8643,0.249,0
